cell_id,source,language,is_reliable
1,"['# Reconstruction using top eigen-vectors\n', 'For measurement = {{meas}}']",French,False
2,['## Load the required libraries'],English,True
6,['## Read Statistics File'],Estonian,False
8,"['## Read data file into a spark DataFrame\n', 'We focus on the snow-depth records, because the eigen-vectors for them make sense.']",English,True
10,['### Plot Mean and Eigenvecs'],French,False
12,['### plot the percent of residual variance on average'],English,True
14,"['### How well-explained are the vectors in this collection?\n', '\n', 'To answer this question we extract all of the values of `res_3` which is the residual variance after the Mean and the \n', 'first two Eigen-vectors have been subtracted out. We rely here on the fact that `df3` is already sorted according to `res_3`']",English,True
25,"['### Conclusions\n', 'It is likely to be hard to find correlations between the **amount** of rain on the same day in different stations. Because amounts of rain vary a lot between even close locations. It is more reasonable to try to compare whether or not it rained on the same day in different stations. As we see from the graph above, in our region it rains in about one third of the days.\n', '\n', '### measuring statistical significance\n', 'We want to find a statistical test for rejecting the null hypothesis that says that the rainfall in the two locations is independent.\n', '\n', 'Using the inner product is too noisy, because you multiply the rainfall on the same day in two locations and that product can be very large - leading to a large variance and poor ability to discriminate.\n', '\n', 'An alternative is to ignore the amount of rain, and just ask whether it rained in both locations. We can then compute the probability associated with the number of overlaps under the null hypothesis.']",English,True
26,"['Fix two stations. We restrict our attention to the days for which we have measurements for both stations, and define the following notation:\n', '* $m$ : the total number of days (for which we have measurements for both stations).\n', '* $n_1$ : the number of days that it rained on station 1\n', '* $n_2$ : the number of days that it rained on station 2\n', '* $l$ : the number of days that it rained on both stations.\n', '\n', 'We want to calculate the probability that the number of overlap days is $l$ given $m,n_1,n_2$.\n', '\n', 'The answer is:\n', '$$\n', 'P = {m \\choose l,n_1-l,n_2-l,m-n_1-n_2+l} /{m \\choose n_1}{m \\choose n_2}\n', '$$\n', '\n', 'Where\n', '$$\n', '{m \\choose l,n_1-l,n_2-l,m-n_1-n_2+l} = \\frac{m!}{l! (n_1-l)! (n_2-l)! (m-n_1-n_2+l)!}\n', '$$\n', '\n', 'We use the fact that $\\Gamma(n+1) = n!$ and denote $G(n) \\doteq \\log \\Gamma(n+1)$\n', '$$\n', '\\log P = \\left[G(m) - G(l) -G(n_1-l) -G(n_2-l) -G(m-n_1-n_2+l) \\right] - \n', '\\left[G(m)-G(n_1)-G(m-n_1)\\right] - \\left[G(m)-G(n_2)-G(m-n_2)\\right]\n', '$$\n', 'Which slightly simplifies to \n', '$$\n', '\\log P = -G(l) -G(n_1-l) -G(n_2-l) -G(m-n_1-n_2+l) - G(m)+G(n_1)+G(m-n_1) +G(n_2)+G(m-n_2)\n', '$$\n', '\n', 'The log probability scales with $m$ the length of the overlap. So to get a per-day significance we consider $\n', '\\frac{1}{m} \\log P $']",English,True
30,['### calculate the normalized log probability for each pair of stations.'],English,True
36,"['### Finding structure in the rependency matrix.\n', 'The matrix above shows, for each pair of stations, the normalized log probability that the overlap in rain days is random.\n', '\n', 'We see immediately the first 8 stations are highly correlatedwith each other. \n', '\n', 'To find more correlations we use SVD (the term PCA is reserved for decomposition of the covariance matrix). As we shall see that the top 10 eigenvectors explain about 80% of the square magnitude of the matrix.']",English,True
43,"['### Explanation and possibe extensions\n', 'When we reorder the rows and columns of the matrix using one of the eigenvectors, the grouping of the \n', 'stations becomes more evident. For example, consider the upper left corner of the scond matrix (The upper left one). The stations at positions 0-22 are clearly strongly correlated with each other. Even though there are some stations, in positions 15-18 or so, which are more related to each other than to the rest of this block.\n', '\n', 'This type of organization is called **Block Diagonal** and it typically reveals important structure such as grouping or clustering.\n', '\n', 'You might want to extract the sets of stations that form blocks for your region, and then plot them on the map to see their spatial relationship.']",English,True
