cell_id,cell_type,source
0,code,"[""variable= 'pct_ch_hinc00_16'\n"", ""binary6typ = variable+'_binary'\n"", ""model_name = '4_CENSUS_FQ_'+variable+'NYC'""]"
1,markdown,"['# Analysis of Foursquare Data\n', '# NYU - CUSP UDP Capstone\n', '# Foursquare + NYC Merge by CT \n', '## Brief\n', 'This notebook \n', '1. Part I. Data Processing\n', '\n', '    - import Foursquare data\n', '    - imports the Census Tract shapefile\n', '    - import Typologies\n', '    - merges topologies\n', '    - Spatail join by Census Tract\n', '    - merges topologies\n', '    - map topologies\n', '    - map Businesses\n', '1. Part II. Data Processing\n', '    - Performs a classifcation task on Typologies\n', '###  You can refer to https://github.com/mv1742/updny_2']"
2,markdown,['# Part I. Data Processing\n']
3,code,"['import os\n', 'import requests\n', 'import shapely\n', 'import json\n', '\n', 'import matplotlib.pyplot as plt #plotting\n', 'import pandas as pd\n', 'import numpy as np\n', 'import scipy.stats as stat\n', '#make sure plots are embedded into the notebook\n', '%matplotlib inline\n', '#import statsmodels.formula.api as smf\n', 'import itertools\n', 'import geopandas as gpd\n', 'from shapely.geometry import Point, Polygon\n', 'from sklearn.metrics import silhouette_score\n', '# from sklearn.mixture import GaussianMixture\n', 'from scipy import linalg\n', 'import matplotlib as mpl\n', 'import pandas as pd\n', 'from sklearn import preprocessing\n', 'from scipy.cluster.hierarchy import dendrogram, linkage  # for hierarchical clustering\n', 'from scipy.cluster.hierarchy import fcluster\n', '# from sklearn.mixture import GaussianMixture\n', 'from scipy import linalg\n', 'import matplotlib as mpl\n', 'import pandas as pd\n', 'from sklearn import preprocessing\n', 'from scipy.cluster.hierarchy import dendrogram, linkage  # for hierarchical clustering\n', 'from scipy.cluster.hierarchy import fcluster\n', 'import pandas as pd\n', 'import numpy as np\n', 'from matplotlib import pyplot as plt\n', 'from sklearn.model_selection import train_test_split\n', 'from sklearn.cluster import KMeans\n', 'import geopandas as gpd\n', 'import pylab as pl\n', 'import io\n', 'import pylab as pl\n', '\n', 'from geopandas import GeoDataFrame\n', 'from geopandas.tools import sjoin\n', 'try:\n', '    import ipywidgets as widgets\n', '    hasWidgets = True\n', 'except ImportError:\n', '    hasWidgets = False\n', 'from sklearn.linear_model import LogisticRegression\n', 'from sklearn import svm\n', '# from sklearn.metrics import confusion_matrix\n', '# from sklearn import datasets\n', 'from sklearn.decomposition import PCA\n', 'from sklearn import preprocessing\n', 'from sklearn.metrics import roc_auc_score\n', 'from sklearn.ensemble import RandomForestClassifier\n', 'from sklearn.model_selection import GridSearchCV\n', 'from sklearn.tree import DecisionTreeClassifier\n', 'from sklearn.metrics import f1_score\n', 'from sklearn.metrics import recall_score\n', '# from sklearn.metrics import precision_score\n', 'from sklearn.linear_model import LogisticRegression\n', 'from sklearn.metrics import confusion_matrix, accuracy_score, precision_score, classification_report\n', 'import matplotlib.pylab\n', 'import sklearn.preprocessing as preprocessing\n', 'from sklearn.preprocessing import MinMaxScaler\n', 'from sklearn.model_selection import train_test_split\n', '\n', '%pylab inline']"
4,markdown,"['# NYU - CUSP UDP Capstone\n', '# Foursquare + NYC Merge by CT \n', '## Brief\n', 'This notebook \n', '- import Foursquare data\n', '- imports the Census Tract shapefile\n', '- import Typologies\n', '- merges topologies\n', '- Spatail join by Census Tract\n', '- merges topologies\n', '- map topologies\n', '- map Businesses\n', '- outputs a .csv of the results\n', '- You can refer to https://github.com/mv1742/updny_2']"
5,code,"[""# # url = 'https://planninglabs.carto.com/api/v2/sql?filename=region&q=SELECT%20%2A%20FROM%20region_censustract_v0&format=SHP'\n"", '# # NYCzip = getGeoDataFrameFromShpFileZipUrl(url)\n', '\n', '# # GREATER NY REGION\n', ""# NYCzip=gpd.read_file('Censustracts/region.shp')\n"", '# NYCzip.plot()\n']"
6,code,"['# NYC ONLY\n', ""NYCzip=gpd.read_file('./Data/NYC/14000.shp')\n"", 'NYCzip.rename(columns={""GEO_ID"": ""GEOID""},inplace=True)\n', 'NYCzip.plot()\n', 'print(NYCzip.columns,len(NYCzip))\n', 'NYCzip.GEOID = NYCzip.GEOID.str[-11:]\n', '\n', 'NYCzip.head(2)']"
7,code,['NYCzip.columns']
8,code,"['NYCzip.rename(columns={""geoid"": ""GEOID""},inplace=True)\n', 'NYCzip.GEOID = NYCzip.GEOID.astype(int)\n', ""cols = ['GEOID','geometry']\n"", 'NYCzip = NYCzip.loc[:,cols]\n', ""#NYCzipgdp.plot(column='GEOID',legend = True)\n"", 'NYCzip.shape\n', 'NYCzip.isnull().sum()']"
9,code,"['figure, ax = plt.subplots(figsize=(5, 5))\n', ""NYCzip.plot(column='GEOID',legend = True, ax=ax)""]"
